Sport,Training_Group,Day_AM/PM,Session_Type,Session
Decathlon,Decathlon_Willem,Monday PM,S&C,"Gym B
21:00-23:00"
Decathlon,Decathlon_Willem,Sunday PM,Sport Training,"Outdoor Track
21:00-23:00"
Decathlon,Decathlon_Willem,Thursday PM,Sport Training,"Outdoor Track
15:00-17:00
Outdoor Throws
21:00-23:00"
Decathlon,Decathlon_Willem,Tuesday PM,Sport Training,"Indoor Track
15:00-17:00
Outdoor Track
21:00-23:00"
Decathlon,Decathlon_Willem,Wednesday PM,S&C,"Gym B
21:00-23:00"
Development,Development 1,Monday PM,Sport Training,"Indoor Track
21:00-23:00"
Development,Development 1,Sunday PM,Sport Training,"Gym C
21:00-23:00"
Development,Development 1,Tuesday PM,Competition,"Competition
Indoor Track
21:00-23:00"
Development,Development 1,Wednesday PM,Competition,"Competition
Outdoor Track
21:00-23:00"
Development,Development 2,Monday PM,Sport Training,"Gym C
21:00-23:00"
Development,Development 2,Sunday PM,Sport Training,"Indoor Track
21:00-23:00"
Development,Development 2,Tuesday PM,Sport Training,"Indoor Track
21:00-23:00"
Development,Development 2,Wednesday PM,Competition,"Competition
Indoor Track
21:00-23:00"
Development,Development 3,Monday PM,S&C,"Gym A
22:00-23:00"
Development,Development 3,Monday PM,Sport Training,"Gymnastics Hall
21:00-22:00"
Development,Development 3,Sunday PM,Sport Training,"Outdoor Track
21:00-23:00"
Development,Development 3,Thursday PM,S&C,"Gym A
21:00-23:00"
Development,Development 3,Tuesday PM,Sport Training,"Indoor Track
21:00-23:00"
Development,Development 3,Wednesday PM,Competition,"Competition
Indoor Track
21:00-23:00"
Endurance,Endurance_Development,Monday PM,Sport Training,"Outdoor Track
21:00-23:00"
Endurance,Endurance_Development,Sunday PM,Sport Training,"Gym B
21:00-23:00"
Endurance,Endurance_Development,Thursday PM,Sport Training,"Outdoor Track
21:00-23:00"
Endurance,Endurance_Development,Tuesday PM,Sport Training,"Outdoor Track
21:00-23:00"
Endurance,Endurance_Development,Wednesday PM,Sport Training,"Outdoor Track
21:00-23:00"
Endurance,Endurance_Driss,Monday PM,Sport Training,"Outdoor Track
15:30-16:30
Outdoor Track
21:00-23:00"
Endurance,Endurance_Driss,Saturday PM,Sport Training,"Outdoor Track
15:30-16:30
Al Rayyan SC
21:00-23:00"
Endurance,Endurance_Driss,Sunday PM,Sport Training,"Al Rayyan SC
21:00-23:00"
Endurance,Endurance_Driss,Thursday PM,Sport Training,"Outdoor Track
15:15-16:30"
Endurance,Endurance_Driss,Tuesday PM,Sport Training,"Outdoor Track
20:00-23:00"
Endurance,Endurance_Driss,Wednesday PM,Sport Training,"Al Rayyan SC
20:00-23:00"
Endurance,Endurance_Kada,Monday PM,Sport Training,"Outdoor Track
15:00-16:30
Outdoor Track
21:00-23:00"
Endurance,Endurance_Kada,Sunday PM,Sport Training,"Al Rayyan SC
21:00-23:00"
Endurance,Endurance_Kada,Thursday PM,Sport Training,"Outdoor Track
15:00-16:30
Outdoor Track
21:00-23:00"
Endurance,Endurance_Kada,Tuesday PM,Sport Training,"Outdoor Track
15:00-16:30
Outdoor Track
21:00-23:00"
